Processo,Encaminhamento prévio,1º Encaminhamento,1º Encaminhamento,1º Encaminhamento,1º Encaminhamento,2º Encaminhamento,2º Encaminhamento,2º Encaminhamento,2º Encaminhamento,3º Encaminhamento,3º Encaminhamento,3º Encaminhamento,3º Encaminhamento,Período de elaboração da Análise,Envio para a Delog,Envio ao Gabinete da Seges,Validação pelo gabinete da Seges,Assinaturas,Manifestação da Seges,Projeto de Lei,Ementa,Data Última Tramitação,Órgão Última Tramitação,Situação Última Tramitação,Data Parecer Aprovado,Órgão Parecer,Despacho Parecer,Link Inteiro Teor Parecer,Link Inteiro Teor do PL,Link Ficha de Tramitação
18001.002241/2024-24,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 126629/2024/MGI (SEI 44969376),12/09/2024,20/09/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45065968),17/09/2024,19/09/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45088984),17/09/2024,18/09/2024,2,18/09/2024,19/09/2024,2.0,23/09/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos no sentido de que o Projeto de Lei nº 3547/2023 (SEI 44969225), de autoria da Deputada Meire Serafim - UNIÃO/AC, que ""altera a Lei nº 14.133, de 1º de abril de 2021 (Lei de Licitações e Contratos Administrativos), para disciplinar a observância das peculiaridades da Amazônia Legal na definição do valor previamente estimado da contratação cujo objeto será executado na referida região"", assim como o substitutivo proposto pela Comissão da Amazônia e dos Povos Originários e Tradicionais (CPOVOS) da Câmara dos Deputados (SEI 44969318), não devem prosperar.",PL 3547/2023,"Altera a Lei nº 14.133, de 1º de abril de 2021 (Lei de Licitações e Contratos Administrativos), para disciplinar a observância das peculiaridades da Amazônia Legal na definição do valor previamente estimado da contratação cujo objeto será executado na referida região.",2025-09-18T12:59,CCJC,Aguardando Parecer,2024-06-11T10:25,CPOVOS,"Parecer do Relator, Dep. Zezinho Barbary (PP-AC), pela aprovação deste, e do PL 3881/2023, apensado, com substitutivo.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2300973,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374001
18001.002286/2024-07,xxx,Presidência da República,OFÍCIO CIRCULAR Nº 216/2024/SALEG/SAJ/CC/PR(45161092),19/09/2024,20/09/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45140556),19/09/2024,20/09/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45141638),19/09/2024,20/09/2024,1,20/09/2024,20/09/2024,1.0,20/09/2024,"Diante do exposto, considerando que o Autógrafo do Projeto de Lei nº 3.117, de 2024, esta unidade técnica não faz contradita ao projeto de lei, mas sim opina favoravelmente pela sua sanção.",PL 3117/2024,"Dispõe sobre medidas excepcionais para a aquisição de bens e a contratação de obras e de serviços, inclusive de engenharia, destinados ao enfrentamento de impactos decorrentes de estado de calamidade pública.  NOVA EMENTA: Dispõe sobre medidas excepcionais para a aquisição de bens e a contratação de obras e de serviços, inclusive de engenharia, destinados ao enfrentamento de impactos decorrentes de estado de calamidade pública; autoriza o Poder Executivo federal a conceder subvenção econômica a mutuários afetados com perdas materiais nas áreas atingidas pelos eventos climáticos extremos ocorridos nos meses de abril e maio de 2024, nos termos do Decreto Legislativo nº 36, de 7 de maio de 2024; altera as Lei nºs 13.999, de 18 de maio de 2020, e 14.042, de 19 de agosto de 2020; autoriza o Poder Executivo federal a conceder subvenção econômica para constituição de escritórios de projetos; estabelece normas para facilitação de acesso a crédito, em virtude dos efeitos negativos decorrentes de desastres naturais; revoga as Medidas Provisórias nºs 1.216, de 9 de maio de 2024, e 1.221, de 17 de maio de 2024; e dá outras providências.",2024-10-29T00:00,MESA,Transformado em Norma Jurídica,2024-08-29T09:00,PLEN,"Parecer proferido em Plenário pelo Relator, Dep. Bohn Gass (PT-RS), pela Comissão de Integração Nacional e Desenvolvimento Regional, que conclui pela aprovação do Projeto de Lei nº 3.117, de 2024.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2463165,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2452037
18001.002308/2024-21,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 131863/2024/MGI (SEI 45182144),23/09/2024,04/10/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45221646),24/09/2024,02/10/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI ),24/09/2024,30/09/2024,4,30/09/2024,02/10/2024,2.0,04/10/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos no sentido de que o Projeto de Lei nº 5830/2023 (SEI 45182016), de autoria Deputado Pedro Aihara (PATRIOTA/MG), que """"Acrescenta o inciso VIII, ao art. 14, da Lei nº 14.133, de 01 de abril de 2021, para vedar a disputa em licitação ou participação da execução de contrato, direta ou indiretamente de pessoas físicas ou jurídicas condenadas por grave infração ambiental"", assim como o substitutivo proposto pela Comissão de Meio Ambiente e Desenvolvimento Sustentável (CMADS) da Câmara dos Deputados (SEI 45182084), não devem prosperar.",PL 5830/2023,"Acrescenta o inciso VIII, ao art. 14, da Lei nº 14.133, de 01 de abril de 2021, para vedar a disputa em licitação ou participação da execução de contrato, direta ou indiretamente de pessoas físicas ou jurídicas condenadas por grave infração ambiental.",2025-09-03T10:00,CMADS,Pronta para Pauta,2024-09-06T17:14,CMADS,"Parecer da Relatora, Dep. Duda Salabert (PDT-MG), pela aprovação, com substitutivo.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2368713,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2408910
18001.002318/2024-66,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 132415/2024/MGI (SEI 45203126),23/09/2024,04/10/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45207718),24/092024,02/10/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45220468),24/092024,30/09/2024,4,27/09/2024,01/10/2024,1.0,02/10/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifesta-se no sentido de que o Projeto de Lei nº 3364/2024 (SEI nº45203062) que ""Institui normas gerais de contratação por meio de Parcerias Público Populares (PPPopular); altera a Lei nº 9.608, de 18 de Fevereiro de 1998; altera a Lei nº 14.133, de 1º de Abril de 2021 e dá outras providências"", não deve prosperar, nos termos constantes nos itens 8 a 14 deste documento.",PL 3364/2024,"Institui normas gerais de contratação por meio de Parceiras Público Populares (PPPopular); altera a Lei nº 9.608, de 18 de Fevereiro de 1998; altera a Lei nº 14.133, de 1º de Abril de 2021 e dá outras providências.",2025-09-08T00:00,CCP,Aguardando Designação de Relator(a),2025-03-19T10:00,CINDRE,"(Instalação da Comissão) O Relator, Dep. Marangoni, não integrava a Comissão na data da instalação (deixou de ser membro em 31/01/2025)",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2470991,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2455854
18001.002371/2024-67,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 136496/2024/MGI (SEI 45370085),01/10/2024,15/10/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45419926),02/10/2024,31/10/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45438534),02/10/2024,29/10/2024,20,29/10/2024,30/10/2024,1.0,30/10/2024,"Diante do exposto, esta unidade técnica opina de forma contrária ao projeto de lei, ora analisado, na forma apresentada nesta manifestação, em especial nos itens 9 a 18 desta Nota Técnica.",PL 3407/2024,"Altera a Lei n° 14.133, de 1º de abril de 2021, para estabelecer exigência de tempo mínimo de constituição da empresa para participar de processos licitatórios e celebrar contratos com administração pública.",2024-09-16T09:57,CFT,Aguardando Designação de Relator(a),,,,,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2472148,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2456309
18001.002358/2024-16,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 135884/2024/MGI (45341665),30/09/2024,14/10/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45358876),30/09/2024,14/10/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45370966),30/09/2024,11/10/2024,10,24/10/2024,25/10/2024,1.0,25/10/2024,"Diante do exposto, esta unidade técnica, dentro de seu espectro de atuação (indicado no item 2 desta Nota Técnica), embora meritória a proposição, quando propõe meios para que a sociedade possa ""efetivar o pleno e necessário controle sobre os recursos públicos empregados"", como destacado na Justificação, esta CGNOR posiciona-se contrariamente ao Projeto de Lei nº 1.901 de 2021 (SEI 45341636), uma vez que pode levar a interpretações divergentes entre as diretrizes de diferentes níveis administrativos, tornando-se polêmico ou, em algumas situações, redundante.",PL 1901/2021,"Acrescenta § 8º ao art. 115 e inciso XIII ao art. 155, ambos da Lei nº 14.133, de 1º de abril de 2021, para estabelecer a obrigação que especifica, e dá outras providências.",2025-08-29T14:45,MESA,Aguardando Parecer,2022-04-27T09:00,CFT,"(Instalação da Comissão) O Relator, Dep. Kim Kataguiri, não integrava a Comissão na data da instalação (deixou de ser membro em 02/02/2022)",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2015146,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2283847
18001.002364/2024-65,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 136030/2024/MGI (SEI 45247508),30/09/2024,07/10/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45420835),02/10/2024,14/10/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45435499),02/10/2024,11/10/2024,8,19/11/2024,21/11/2024,21.0,09/12/2024,"Diante do exposto, esta unidade técnica considera que embora a proposição seja louvável, ela acaba por instituir vedações de caráter subjetivo às contratações públicas, mas com consequências drásticas para os gestores, pelo que consigna pelo não prosseguimento do presente Projeto de Lei.",PL 5941/2013,"Altera a Lei nº 8.666, de 21 de junho de 1993, e a Lei nº 8.313, de 23 de dezembro de 1991 - Lei Rouanet, para vedar o uso de recursos públicos em práticas que importem induzimento ou instigação de terceiros ao uso indevido de drogas ou à prática de crimes contra a dignidade sexual.",2025-06-11T09:39,CASP,Aguardando Parecer,2014-11-27T10:25,CCULT,"Apresentação do Parecer do Relator n. 1 CCULT, pela Deputada Jandira Feghali (PCdoB-RJ).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=1108742,https://dadosabertos.camara.leg.br/api/v2/proposicoes/584753
18001.002366/2024-54,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 136449/2024/MGI(SEI 45367275),01/10/2024,08/10/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45419806),02/10/2024,31/10/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45438554),02/10/2024,29/10/2024,20,29/10/2024,30/10/2024,4.0,04/11/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos favoravelmente ao prosseguimento do PL nº 3596/2024, de autoria do Senador Randolfe Rodrigues (PT/AC), especificamente com relação aos dispositivos objeto de análise pela presente Nota Técnica.",,,,,,,,,,,
18001.002373/2024-56,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 136504/2024/MGI (SEI 45370378),01/10/2024,18/10/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45419098),02/10/2024,31/10/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45438575),02/10/2024,29/10/2024,20,29/10/2024,30/10/2024,1.0,31/10/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifesta-se no sentido de que o Projeto de Lei nº 3240/2024 (SEI 45370362), de autoria do Deputado Ricardo Ayres (REPUBLIC/TO), que ""Altera a Lei nº 14.133, de 1º de abril de 2021, para dispor sobre a exigência, em contratações públicas, de percentual mínimo de mão de obra constituída por jovens aprendizes e pessoas com deficiência"", não deve prosperar.",PL 3240/2024,"Altera a Lei nº 14.133, de 1º de abril de 2021, para dispor sobre a exigência, em contratações públicas, de percentual mínimo de mão de obra constituída por jovens aprendizes e pessoas com deficiência.",2025-08-29T13:41,CPASF,Pronta para Pauta,2025-06-10T18:15,CPD,"Parecer do Relator, Dep. Acácio Favacho (MDB-AP), pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2467275,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2454194
18001.002329/2024-46,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 133809/2024/MGI (SEI 45250800),29/10/2024,08/11/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 46065160),29/10/2024,08/11/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI,30/10/2024,12/11/2024,17,04/12/2024,09/12/2024,1.0,09/12/2024,"Diante do exposto, esta unidade técnica manifesta-se contrariamente à aprovação do Projeto de Lei nº 3.672 (SEI 45249531), de 2024, pelas razões expostas nos itens 9 à 17 desta Nota Técnica.",,,,,,,,,,,
18001.002717/2024-27,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 159024/2024/MGI(46223018),06/11/2024,18/11/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 46331375),11/11/2024,20/11/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 46353385),11/11/2024,18/11/2024,11,02/12/0204,05/12/0204,1.0,05/12/0204,"Diante do exposto, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifesta-se no sentido de que o Projeto de Lei nº 2.372/2024 (SEI 46222868) que ""Dispõe sobre o uso da inspeção acreditada de empreendimentos de infraestrutura no âmbito de obras públicas, concessões e parcerias público privadas"", não deve prosperar, nos termos constantes nos itens 10 a 20 deste documento.",PL 2372/2024,"Dispõe sobre o uso da inspeção acreditada de empreendimentos de infraestrutura no âmbito de obras públicas, concessões e parcerias público privadas",2025-09-17T14:51,CASP,Pronta para Pauta,2025-08-27T10:19,CASP,"Parecer do Relator, Dep. Reimont (PT-RJ), pela aprovação deste, na forma do substitutivo.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2437001,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2440640
18001.002717/2024-27,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 159024/2024/MGI(46223018),06/11/2024,18/11/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 46331375),11/11/2024,20/11/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 46353385),11/11/2024,18/11/2024,11,02/12/0204,05/12/0204,1.0,05/12/0204,"Diante do exposto, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifesta-se no sentido de que o Projeto de Lei nº 2.372/2024 (SEI 46222868) que ""Dispõe sobre o uso da inspeção acreditada de empreendimentos de infraestrutura no âmbito de obras públicas, concessões e parcerias público privadas"", não deve prosperar, nos termos constantes nos itens 10 a 20 deste documento.",PL 2372/2024,"Dispõe sobre o uso da inspeção acreditada de empreendimentos de infraestrutura no âmbito de obras públicas, concessões e parcerias público privadas",2025-09-17T14:51,CASP,Pronta para Pauta,2025-08-27T10:19,CASP,"Parecer do Relator, Dep. Reimont (PT-RJ), pela aprovação deste, na forma do substitutivo.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2437001,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2440640
18001.002546/2024-36,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 147774/2024/MGI (SEI 45797803),18/10/2024,04/11/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 45845498),21/10/2024,01/11/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 45846264),21/10/2024,30/10/2024,24,02/12/2024,04/12/2024,2.0,05/12/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos no sentido de que o Projeto de Lei nº 2.699, de 2024, de autoria do Deputado Gabriel Nunes-(PSD/BA), que ""Altera a Lei n° 14.133, de 1º de abril de 2021, para estabelecer, na compra de bens, regras complementares relativas à disponibilização de peças de reposição e de manutenção e assistência técnica, bem como propor alteração no critério de tempo para comercialização de produtos dentro da Administração Pública, não devem prosperar.",PL 2699/2024,"Altera a Lei n° 14.133, de 1º de abril de 2021, para estabelecer, na compra de bens, regras complementares relativas à disponibilização de peças de reposição e de manutenção e assistência técnica",2025-05-07T19:55,CCJC,Pronta para Pauta,2024-09-30T22:50,CFT,"Parecer da Relatora, Dep. Laura Carneiro (PSD-RJ), pela não implicação da matéria em aumento ou diminuição da receita ou da despesa públicas, não cabendo pronunciamento quanto à adequação financeira e orçamentária; e, no mérito, pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2445909,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2445326
18001.002875/2024-87,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 167986/2024/MGI (SEI 46591965),25/11/2024,02/12/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 46628857),26/11/2024,02/12/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 46628857),26/11/2024,02/12/2024,5,02/12/2024,10/12/2024,2.0,11/12/2024,"Diante do exposto, esta unidade técnica a não faz contradita ao Projeto de Lei nº 816 (SEI 46591758), de 2022, opinando pelo seguimento da proposição, na forma de seu Substitutivo (SEI 46591829).",PL 816/2022,Disciplina a cessão onerosa de direitos à denominação de bens públicos pertencentes à União ou às pessoas jurídicas da administração indireta federal.,2025-07-01T14:00,CASP,Pronta para Pauta,2024-10-15T09:57,CASP,"Parecer da Relatora, Dep. Adriana Ventura (NOVO-SP), pela aprovação, com substitutivo.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2155277,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2319201
14022.095663/2024-36,xxx,Presidência da República,OFÍCIO CIRCULAR Nº 266/2024/SALEG/SAJ/CC/PR(SEI 46620023),25/11/2024,29/11/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI46643473),26/11/2024,27/11/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 46645890),26/11/2024,27/11/2024,2,26/11/2024,27/11/2024,1.0,27/11/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifesta-se favorável ao prosseguimento do PL nº 182, de 2024, de autoria do Senhor ex-Deputado Jaime Martins.",PL 182/2024,"Estabelece redução de tributos para produtos adequados à economia verde de baixo carbono.  NOVA EMENTA: Institui o Sistema Brasileiro de Comércio de Emissões de Gases de Efeito Estufa (SBCE); e altera as Leis nºs 12.187, de 29 de dezembro de 2009, 12.651, de 25 de maio de 2012 (Código Florestal), 6.385, de 7 de dezembro de 1976, 11.033, de 21 de dezembro de 2004, e 6.015, de 31 de dezembro de 1973 (Lei de Registros Públicos).",2024-12-17T00:00,MESA,Transformado em Norma Jurídica,2021-11-08T15:34,MESA,"Apresentação do Parecer Preliminar de Plenário n. 1 PLEN, pela Deputada Carla Zambelli  (PSL/SP).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=1355144,https://dadosabertos.camara.leg.br/api/v2/proposicoes/1548579
18001.003008/2024-69,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 175172/2024/MGI (SEI 46928999),09/12/2024,16/12/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 46942876),09/12/2024,13/12/2024,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 469457558),10/12/2024,12/12/2024,3,16/12/2024,16/12/2024,1.0,16/12/2024,"Tendo em vista que o PL foi retirado de pauta a pedido do relator, conforme andamento do site da Câmara dos Deputados https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2195550, solicita-se dilação de prazo por 40 dias, tendo em vista que tramita proposta de decreto presidencial para regulamentar o uso de veículos oficiais.",,,,,,,,,,,
18001.003062/2024-12,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 178941/2024/MGI (SEI 47094743),16/12/2024,18/12/2024,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 47132057),18/12/2024,30/01/2025,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 47164675),18/12/2024,28/01/2025,26,30/01/2025,30/01/2025,2.0,31/01/2025,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifestamo-nos no sentido de que o Projeto de Lei nº 358/2020 (SEI 47094487), de autoria do Senador Styvenson Valentim (PODEMOS-RN), que ""Institui o Selo Nacional de Sustentabilidade Empresarial, conferido ás empresas que contribuam para a redução dos impactos ao meio ambiente, e altera a Lei nº 8.666, de 21 de junho de 1993, que institui normas para licitações e contratos da Administração Pública e dá outras providências, para dar preferência, como critério de desempate nas licitações, às empresas detentoras do Selo"", assim como a emenda proposta pela Comissão de Assuntos Econômicos (CAE), não devem prosperar.",,,,,,,,,,,
18001.000402/2025-26,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 24544/2025/MGI (SEI 48703366),27/02/2025,06/03/2025,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 48949032),28/02/2024,01/04/2025,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 48949032),28/02/2024,01/04/2025,23,02/04/2024,02/04/2024,3.0,04/04/2024,"Embora o objetivo do Projeto de Lei seja garantir transparência, segurança e eficiência na execução de obras públicas, especialmente aquelas financiadas com emendas parlamentares, alguns pontos do projeto precisam de revisão para não onerar desnecessariamente o processo e impedir a execução de obras essenciais de pequeno porte.
 
 Nesse contexto, para uma melhor análise, s.m.j, o projeto deveria trazer em seu escopo estudo mais detalhado de alguns pontos, tais como:
 
 Ajuste nas exigências de garantias para contratos de menor valor, criando critérios mais flexíveis para obras de baixo risco.
 
 Especificação mais clara sobre as condições que justificam a isenção de exigências de garantias, limitando o uso de exceções para não gerar insegurança jurídica.
 
 Revisão da obrigatoriedade de garantias elevadas para projetos de baixo valor, garantindo a competitividade e eficiência na execução de obras públicas.
 
 Dessa forma, manifestamo-nos contrariamente ao Projeto de Lei nº 2024/2024, uma vez que as suas disposições podem resultar em exigências desproporcionais e onerosas, que, ao invés de facilitar a execução de obras essenciais, podem comprometer a eficiência administrativa e o cumprimento de projetos de menor porte, essenciais para a sociedade.",,,,,,,,,,,
18001.000645/2025-64,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 39290/2025/MGI (sei 49449652),21/03/2025,04/04/2025,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI49480493),24/03/2025,04/04/2025,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 49528848),25/03/2025,03/04/2025,9,02/04/2025,08/05/2025,1.0,08/05/2024,"O Projeto de Lei nº 2966/2024, de autoria do Deputado Rafael Brito (MDB/AL), que ""Institui o Programa Servidor Aprendiz e estabelece suas diretrizes"", não deve prosperar.",PL 2966/2024,Institui o Programa Servidor Aprendiz e estabelece suas diretrizes.,2025-09-09T14:04,CTRAB,Aguardando Deliberação,2024-11-12T18:00,CPASF,"Parecer da Relatora, Dep. Laura Carneiro (PSD-RJ), pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2456643,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2450209
18001.000391/2025-84,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 23720/2025/MGI (48658091),19/02/2025,05/03/2025,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI48676109),20/02/2025,28/02/2025,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 48678034),20/02/2025,26/02/2025,23,31/03/2025,01/04/2025,2.0,02/04/2025,"Diante do exposto, considerando o mérito da proposição, esta unidade técnica, no que tange às suas competências regimentais, entende que os objetivos propostos não serão alcançados apenas com alteração do art. 50, que trata exclusivamente da prestação de serviços continuados com dedicação exclusiva de mão de obra, sendo necessário apreciar uma das formas alternativas propostas no item 11 e subitens desta Nota Técnica.",PL 389/2022,"Altera a Lei nº 14.133, de 1º de abril de 2021, para assegurar o cumprimento das normas de saúde e segurança do trabalho na contratação de serviços pela Administração Pública.",2022-03-17T00:00,CCP,Aguardando Designação de Relator(a),,,,,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2139720,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2315872
18001.000398/2025-04,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 24367/2025/MGI (SEI 48693087),27/02/2025,06/03/2025,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 48676109),20/02/2025,28/02/2025,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 48678034),20/02/2025,26/02/2025,23,31/03/2025,02/04/2025,1.0,02/04/2025,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifesta-se no sentido de que o Projeto de Lei nº 5833/2023 (SEI 48692876), de autoria dos Deputados, Sargento Portugal (PODE/RJ) , Fred Linhares (REPUBLIC/DF), Alberto Fraga (PL/DF) e outros, que ""Estabelece margem de preferência para as propostas oferecidas por pessoas de baixa renda, na aquisição de materiais e equipamentos sem utilização previsível vendidos pela administração pública."", assim como o substitutivo proposto pela Comissão de Finanças e Tributação (CFT) (SEI 48692967), não devem prosperar.",PL 5833/2023,"Estabelece margem de preferência para as propostas oferecidas por pessoas de baixa renda, na aquisição de materiais e equipamentos sem utilização previsível vendidos pela administração pública.",2025-06-06T00:00,CCP,Aguardando Designação de Relator(a),2024-11-26T20:48,CFT,"Parecer da Relatora, Dep. Dayany Bittencourt (UNIÃO-CE), pela não implicação da matéria em aumento ou diminuição da receita ou da despesa públicas, não cabendo pronunciamento quanto à adequação financeira e orçamentária; e, no mérito, pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2368760,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2408923
18001.000393/2025-73,xxx,Assessoria Especial de Assuntos Parlamentares Federativos,OFÍCIO SEI Nº 23835/2025/MGI (SEI 48662662),27/02/2025,05/03/2025,Assessoria Estratégica SEGES,Despacho -SEGES - ASSEST (SEI 48941579),28/02/2025,28/03/2025,Gabinete da Delog,Despacho MGI-SEGES-DELOG (SEI 489558351),28/02/2025,26/03/2025,15,27/03/2024,27/03/2024,3.0,02/04/2025,"Diante do exposto, esta unidade técnica, conquanto ao mérito de relevo da proposição, se opõe ao projeto de lei, ora analisado, na forma apresentada em especial, na manifestação contida nos itens 9 a 10 desta Nota Técnica.",PL 1531/2022,"Altera a Lei nº 14.133, de 1º de abril de 2021, para dispor sobre os prazos mínimos para apresentação de propostas e lances.",2022-06-21T00:00,CCP,Aguardando Designação de Relator(a),,,,,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2182607,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2326422
